menu_item_id,restaurant_id,item_name,category,price_usd,is_available
80,24,Put Least,dessert,17.25,True
81,13,Factor Though,side,9.49,True
82,23,Here Center,drink,3.55,True
83,12,Respond Significant,drink,5.7,True
84,20,Glass Understand,dessert,24.4,True
85,24,Media Maintain,dessert,19.47,False
86,11,Like Her,drink,25.46,True
87,7,Stage Focus,drink,24.45,False
88,22,Message Ok,main,22.89,True
89,13,Boy Continue,side,29.76,True
90,10,Race Policy,main,17.04,True
91,15,Beat Thought,drink,17.43,True
92,17,Fast Town,drink,28.5,True
93,22,The Challenge,appetizer,12.44,True
94,3,Vote Nothing,main,24.69,True
95,26,Debate Everyone,main,8.14,True
96,8,Similar Various,drink,22.76,True
97,15,Produce Ball,drink,31.41,True
98,23,Short Bag,drink,19.07,True
99,5,Wait After,appetizer,31.62,True
100,25,Time Movement,drink,10.39,False
101,2,Program Allow,side,11.35,True
102,15,Tax Party,main,28.74,True
103,25,Particular Interview,drink,22.8,False
104,27,Specific Performance,side,17.55,True
105,24,Difference What,drink,17.68,True
106,27,Although Ok,dessert,27.62,False
107,21,Ever Of,main,12.15,True
108,23,Wall Notice,dessert,10.89,True
109,11,Marriage Ready,side,6.04,True
110,8,Stage Church,drink,25.36,True
111,3,History Including,drink,16.34,False
112,14,Dog Vote,appetizer,10.02,False
113,13,Sport Perform,side,33.3,True
114,28,Significant Tough,side,15.48,True
115,12,Fill Center,dessert,27.23,False
116,18,Majority More,side,28.7,True
117,16,Mrs Believe,main,12.1,False
118,1,Industry Himself,drink,14.09,False
119,24,Morning Action,main,29.98,True
120,20,Recognize Edge,side,4.35,False
121,19,Thus Sure,side,24.38,True
122,21,Positive Return,drink,7.77,False
123,6,Company Sometimes,appetizer,11.69,True
124,7,My Challenge,drink,13.8,False
125,9,Like Collection,drink,11.45,True
126,16,Country Others,appetizer,27.09,True
127,12,Others Receive,main,23.98,True
128,25,Turn Child,appetizer,33.41,True
129,27,Simply Sign,appetizer,23.07,True
130,5,Member Wrong,drink,24.59,True
131,15,Her Amount,dessert,27.66,True
132,20,Discuss Sort,side,33.86,True
133,25,Method Each,main,33.89,True
134,19,At Everything,appetizer,32.76,False
135,13,Hope East,main,5.89,True
136,4,And Relate,dessert,30.28,True
137,26,Design National,side,28.15,True
138,18,Whatever Strong,drink,24.34,True
139,17,Herself Important,dessert,3.9,False
140,27,Manager Whose,drink,6.82,True
141,21,Look Upon,drink,25.78,False
142,6,Any Among,side,33.91,True
143,20,Range Game,side,27.9,False
144,14,Board Score,side,11.95,True
145,27,Near Property,appetizer,12.29,False
146,8,Themselves Eye,drink,21.45,False
147,11,They Site,appetizer,19.07,True
148,6,Everyone Particular,drink,10.18,True
149,11,Off Over,dessert,31.23,True
150,18,Contain However,appetizer,19.77,True
