order_item_id,order_id,menu_item_id,quantity,unit_price_usd
470,155,60,1,27.67
471,155,65,4,13.31
472,155,87,2,4.65
473,155,145,4,30.95
474,155,69,2,27.28
475,156,140,4,13.36
476,156,61,3,18.03
477,156,124,1,32.52
478,156,109,1,15.33
479,157,42,1,8.74
480,158,30,1,31.39
481,158,127,2,23.22
482,158,135,4,7.91
483,158,141,4,16.08
484,159,31,4,34.87
485,159,70,3,22.88
486,159,96,2,7.96
487,160,53,3,19.86
488,160,65,4,18.08
489,160,85,2,8.67
490,160,122,1,13.51
491,160,46,2,18.32
492,161,80,2,9.78
493,162,138,4,13.93
494,163,120,2,5.6
495,164,58,3,23.31
496,164,50,3,12.45
497,164,110,3,15.07
498,164,104,3,21.18
499,164,52,1,22.17
500,165,56,3,9.12
501,166,27,2,28.6
502,166,99,3,21.63
503,166,71,4,10.09
504,166,1,2,34.66
505,166,24,2,8.01
506,167,1,3,5.95
507,167,14,2,19.62
508,167,113,4,24.44
509,167,84,3,19.26
510,168,62,4,15.39
511,169,122,3,13.32
512,169,134,3,20.22
513,169,55,2,33.28
514,169,72,2,29.96
515,170,114,4,25.4
516,170,65,1,21.07
517,170,112,3,9.11
518,170,94,4,27.78
519,170,89,4,10.23
520,171,49,4,15.29
521,171,3,2,17.43
522,171,135,2,3.68
523,171,80,3,6.46
524,171,95,3,19.34
525,172,70,1,23.89
526,173,102,1,34.87
527,173,65,3,23.2
528,173,147,1,30.69
529,173,121,4,18.94
530,174,140,1,4.7
531,174,8,2,25.73
532,174,46,2,6.11
533,174,31,1,17.47
534,175,81,1,30.52
535,176,50,1,13.98
536,176,82,2,32.03
537,176,94,1,33.13
538,177,107,1,5.55
539,177,129,2,26.46
540,177,22,2,17.47
541,177,71,2,25.19
542,178,45,1,13.3
543,178,144,3,7.21
544,178,120,1,21.33
545,178,119,1,7.16
546,179,47,1,9.35
547,180,6,2,28.35
548,180,56,3,18.0
549,180,64,3,29.88
550,180,49,2,13.28
551,180,98,3,9.11
552,181,145,3,16.54
553,181,49,3,31.33
554,182,76,3,25.47
555,182,68,1,18.93
556,183,94,3,27.83
557,183,134,4,29.63
558,183,44,1,33.41
559,183,150,4,8.4
560,183,146,2,34.8
561,184,89,3,10.03
562,184,129,3,6.36
563,184,54,3,10.38
564,184,67,1,32.54
565,185,48,4,7.9
566,185,83,3,21.26
567,185,9,3,25.59
568,185,92,1,8.5
569,185,122,3,14.11
570,186,48,3,13.15
571,187,140,2,27.19
572,187,113,4,22.2
573,187,112,4,18.42
574,187,63,3,26.29
575,188,87,4,24.87
576,188,77,1,34.08
577,188,60,1,16.76
578,188,69,4,22.18
579,188,42,2,32.55
580,189,135,2,33.47
581,189,146,2,7.59
582,189,86,1,34.07
583,189,80,2,28.75
584,189,118,4,8.71
585,190,38,2,31.31
586,191,79,1,9.31
587,191,53,4,6.34
588,191,63,2,25.07
589,192,2,4,8.52
590,192,26,4,20.82
591,192,101,2,32.25
592,193,119,2,27.54
593,193,25,4,7.55
594,193,35,4,27.86
595,193,73,4,22.3
596,194,19,3,18.88
597,194,7,2,31.4
598,194,46,2,15.13
599,194,88,1,22.73
600,194,102,1,23.84
601,195,128,2,4.89
602,195,78,4,6.42
603,196,47,4,8.25
604,196,80,4,24.77
605,196,124,1,11.72
606,196,108,2,8.65
607,197,28,4,28.9
608,197,89,1,24.16
609,197,104,1,8.57
610,197,33,4,25.12
611,197,3,4,24.1
612,198,109,1,13.04
613,198,67,1,22.51
614,198,116,3,28.1
615,198,86,3,7.02
616,199,109,4,30.91
617,199,21,2,3.72
618,200,67,2,19.72
619,200,117,4,5.03
620,200,73,1,7.33
621,200,126,4,15.06
622,200,95,3,16.91
623,201,7,3,9.13
624,201,92,4,4.05
625,201,84,3,23.53
626,202,29,3,26.55
627,202,137,4,11.33
628,202,22,1,7.47
629,202,38,4,17.08
630,202,71,3,34.11
631,203,63,4,4.78
632,203,84,3,4.71
633,203,26,4,19.65
634,203,21,3,32.71
635,203,78,4,16.12
636,204,66,1,29.86
637,204,111,1,28.5
638,205,67,3,22.89
639,205,139,2,25.37
640,205,13,3,21.56
641,205,56,4,12.16
642,205,48,3,19.3
643,206,103,2,24.86
644,207,2,4,10.02
645,207,107,2,12.16
646,207,119,3,6.56
647,208,5,3,10.46
648,208,74,4,22.02
649,209,85,4,18.48
650,209,143,1,14.3
651,209,82,3,29.41
652,209,39,4,30.41
653,209,128,2,20.27
654,210,100,3,16.19
655,210,147,1,23.39
656,211,89,1,10.04
657,211,136,3,13.08
658,211,81,4,24.75
659,211,8,2,23.18
660,211,43,3,21.29
661,212,6,3,21.03
662,212,126,2,15.32
663,212,138,2,15.42
664,212,32,1,15.97
665,213,29,3,9.13
666,213,41,4,20.83
667,214,56,4,31.86
668,214,72,3,27.77
669,214,28,3,19.32
670,215,101,2,30.56
671,215,127,4,12.52
672,215,116,2,32.6
673,215,46,4,12.58
674,215,137,3,27.53
675,216,26,4,21.77
676,216,108,4,16.42
677,217,58,2,22.71
678,218,21,4,33.28
679,218,84,2,8.74
680,218,121,1,33.48
681,218,6,4,20.89
682,218,50,2,17.92
683,219,45,4,33.02
684,219,52,3,7.68
685,220,8,2,21.69
686,221,63,4,34.68
687,221,46,4,19.26
688,221,29,3,30.97
689,221,41,2,18.06
690,222,2,1,24.98
691,223,134,4,30.66
692,223,19,4,33.66
693,223,138,1,26.05
694,223,137,1,17.31
695,224,75,4,29.59
696,225,94,4,26.07
697,226,113,4,28.3
698,226,27,2,30.18
699,226,149,1,26.24
700,226,94,4,24.18
701,226,37,2,28.56
702,227,68,1,13.9
703,227,19,4,31.82
704,228,63,3,14.29
705,228,114,3,28.3
706,228,67,3,22.22
707,228,36,2,19.94
708,229,57,3,21.25
709,230,79,2,21.38
710,230,79,4,25.96
711,230,76,2,26.93
712,231,38,3,30.56
713,231,66,2,4.38
714,232,150,3,8.17
715,232,4,3,14.97
716,233,133,4,18.52
717,233,44,3,23.78
718,233,129,3,19.99
719,233,97,4,23.92
720,233,135,4,9.02
721,234,4,1,14.28
722,234,80,2,10.57
723,234,72,1,23.97
724,234,92,4,17.97
725,235,135,2,26.85
726,236,9,4,23.23
727,236,85,1,12.05
728,236,137,1,34.07
729,237,115,2,11.21
730,238,63,2,25.22
731,238,117,2,4.77
732,239,69,3,6.38
733,239,49,1,32.04
734,239,34,3,5.42
735,239,59,2,21.95
736,239,149,4,18.12
737,240,14,3,28.39
738,240,19,2,18.57
739,240,114,1,18.5
740,240,26,2,22.35
741,240,77,1,21.82
742,241,114,2,22.05
743,242,117,1,11.43
744,242,105,3,19.02
745,242,46,3,19.48
746,242,132,3,33.47
747,242,77,3,30.82
748,243,88,3,24.85
749,243,129,3,23.22
750,244,47,4,3.71
751,245,121,4,8.64
752,245,17,4,24.7
753,245,25,4,14.29
754,245,138,2,9.6
755,245,28,2,10.22
756,246,79,3,27.64
757,246,121,1,25.07
758,246,54,2,13.7
759,246,50,4,28.25
760,246,41,2,13.76
761,247,122,4,28.06
762,247,69,2,32.88
763,247,121,3,15.18
764,247,79,3,26.39
765,247,81,4,13.2
766,248,101,4,3.68
767,248,104,1,34.01
768,248,91,2,34.21
769,248,71,1,29.28
770,248,52,2,24.35
771,249,76,3,4.25
772,249,110,4,13.76
773,249,144,2,28.62
774,250,129,4,30.48
775,250,28,1,11.16
776,250,84,4,33.16
777,250,121,1,28.11
778,250,100,4,11.37
779,251,97,1,6.7
780,251,88,3,20.44
781,251,113,3,7.0
782,251,35,1,13.72
783,251,106,2,31.03
784,252,77,2,21.2
785,252,113,2,13.83
786,252,140,3,21.04
787,252,75,1,7.92
788,252,18,3,33.65
789,253,115,2,9.3
790,253,120,2,18.02
791,253,86,2,24.85
792,254,66,1,7.92
793,254,106,4,15.98
794,254,125,1,29.7
795,255,132,3,4.01
796,256,9,3,28.39
797,256,126,3,21.61
798,256,18,1,21.31
799,256,143,1,20.25
800,257,23,4,22.72
801,257,49,1,27.66
802,257,111,3,18.17
803,257,39,3,5.8
804,257,148,3,17.8
805,258,6,4,21.6
806,258,2,4,4.09
807,258,58,3,16.96
808,258,67,2,21.91
809,259,137,4,24.09
810,259,52,3,31.64
811,259,148,2,9.45
812,260,53,3,9.22
813,260,7,1,28.05
814,261,90,1,13.82
815,261,81,2,24.23
816,261,52,3,8.64
817,261,70,2,32.99
818,261,56,3,4.36
819,262,32,4,4.3
820,262,54,4,5.05
821,262,113,4,9.76
822,262,98,1,6.42
823,263,130,1,8.63
824,263,54,1,33.13
825,264,92,3,16.58
826,264,54,1,28.69
827,264,93,4,11.54
828,264,29,4,4.01
829,264,98,4,16.11
830,265,91,3,33.29
831,266,112,3,10.72
832,267,100,4,4.0
833,268,83,1,7.93
834,268,64,2,21.28
835,268,33,2,7.92
836,269,10,1,22.28
837,269,54,3,15.21
838,269,107,2,16.71
839,269,45,2,26.87
840,270,94,1,28.28
841,270,8,4,9.93
842,271,96,3,23.09
843,271,8,1,13.94
844,271,121,1,26.65
845,271,37,4,4.96
846,272,135,2,8.48
847,272,4,3,31.76
848,272,24,4,34.63
849,272,29,4,18.13
850,273,138,4,7.73
851,273,1,3,18.5
852,273,66,2,13.67
853,273,139,3,33.64
854,274,123,4,27.08
855,275,51,2,10.41
856,275,34,2,10.6
857,275,22,1,26.09
858,275,73,1,11.37
859,275,65,2,26.5
860,276,85,4,24.55
861,276,134,3,27.44
862,276,34,3,16.79
863,277,149,1,27.06
864,277,99,1,28.52
865,278,4,2,23.49
866,278,61,2,16.0
867,279,147,4,18.74
868,280,49,4,17.74
869,280,55,4,23.07
870,280,140,4,7.21
871,281,132,3,14.12
872,281,48,3,14.24
873,281,125,4,24.39
874,282,133,3,5.49
875,282,94,4,23.73
876,282,140,2,6.48
877,283,29,1,20.84
878,283,76,2,31.01
879,283,79,4,17.24
880,283,22,2,16.02
881,284,50,2,29.96
882,284,57,1,9.76
883,284,91,2,21.23
884,284,136,1,28.71
885,284,93,2,25.35
886,285,43,3,8.5
887,285,43,2,30.06
888,285,39,4,30.54
889,285,72,1,33.71
890,285,103,3,15.78
891,286,108,4,18.24
892,286,35,3,3.51
893,286,65,3,10.08
894,286,18,1,27.29
895,286,36,2,18.65
896,287,63,4,28.27
897,287,108,4,22.13
898,288,90,1,10.63
899,288,71,2,31.62
900,289,150,2,9.98
901,290,71,3,3.84
902,290,31,3,20.01
903,291,121,2,24.3
904,291,77,1,20.55
905,291,117,2,5.72
906,291,88,3,33.41
907,291,11,4,29.9
908,292,29,4,16.92
909,292,44,4,27.39
910,292,58,1,6.29
911,293,93,2,30.88
912,293,127,4,16.78
913,293,27,3,30.03
914,293,71,3,23.67
915,293,85,4,24.51
916,294,92,1,3.91
917,294,125,2,21.95
918,294,57,4,24.47
919,295,125,4,22.61
920,296,11,1,22.1
921,296,26,1,7.2
922,296,62,3,21.77
923,296,108,4,26.13
924,297,89,4,30.35
925,298,134,1,33.12
926,298,111,1,10.31
927,298,47,1,23.36
928,298,85,1,12.71
929,298,106,1,26.47
930,299,92,3,14.6
931,299,64,3,17.55
932,299,13,3,17.93
933,300,42,2,21.09
934,300,141,3,26.83
935,300,90,2,30.11
936,301,86,3,22.92
937,302,82,3,6.69
938,302,24,4,13.36
939,303,48,4,9.87
940,303,125,3,14.12
941,303,113,3,27.28
942,303,44,3,4.0
943,304,149,3,32.13
944,304,144,3,27.34
945,305,46,4,22.98
946,305,20,2,6.44
947,305,104,3,8.09
948,305,88,3,16.0
949,305,99,1,30.12
950,306,146,1,13.7
951,306,58,4,29.52
952,306,63,2,24.53
953,307,7,4,10.57
954,307,57,2,31.07
955,307,113,2,8.08
956,308,63,1,30.51
957,308,124,4,16.56
958,308,142,2,16.49
959,309,149,4,23.26
960,309,100,3,25.76
961,309,94,3,17.09
962,309,94,2,13.58
963,309,92,1,33.68
964,310,83,2,28.56
965,310,149,2,6.54
966,311,122,3,6.8
967,311,59,3,26.1
968,311,142,2,18.16
969,311,148,1,18.0
970,311,113,4,22.12
971,312,44,1,21.14
972,313,15,3,18.51
973,313,38,1,24.98
974,313,17,3,21.45
975,313,8,4,17.07
976,313,35,4,10.28
977,314,80,3,13.91
978,314,146,4,8.04
979,314,139,3,30.68
980,314,14,3,22.0
981,315,17,4,26.51
982,316,64,2,29.83
983,316,8,4,26.45
984,317,23,1,33.3
985,317,147,4,28.85
986,317,98,4,7.86
987,318,47,1,13.3
988,318,46,4,31.19
989,318,128,1,9.31
990,319,52,2,14.56
991,319,21,3,17.73
992,319,25,3,4.14
993,319,16,1,25.01
994,320,44,1,33.85
995,321,4,1,13.8
996,321,79,1,28.7
997,321,146,3,30.57
998,321,45,2,23.55
999,321,128,2,20.36
1000,322,25,2,22.39
1001,322,147,2,31.58
1002,322,46,2,29.15
1003,323,8,1,32.96
1004,323,31,3,32.95
1005,323,28,3,25.02
1006,323,133,2,31.86
1007,324,50,2,34.92
1008,324,87,4,32.75
1009,324,141,4,28.2
1010,324,30,1,14.16
1011,325,37,2,33.75
1012,325,126,2,28.51
1013,325,11,3,5.35
1014,326,26,1,24.4
1015,326,83,4,27.34
1016,326,52,3,13.59
1017,326,115,2,12.73
1018,327,104,4,15.38
1019,327,126,1,18.97
1020,327,83,4,22.7
1021,327,79,4,34.76
1022,328,15,1,9.42
1023,328,23,3,31.6
1024,328,147,2,23.69
1025,329,137,1,4.99
1026,330,99,2,14.58
1027,330,138,1,29.45
1028,330,112,2,19.53
1029,331,55,1,17.9
1030,332,57,3,5.8
1031,332,53,4,10.01
1032,333,4,1,32.55
1033,333,53,1,32.62
1034,333,2,2,24.28
1035,333,85,2,34.59
1036,333,59,3,32.4
1037,334,12,2,7.96
1038,334,64,3,31.28
1039,334,109,3,9.95
1040,334,70,4,25.24
1041,335,106,4,12.26
1042,335,49,4,11.48
1043,335,3,4,4.82
1044,335,115,2,24.38
1045,336,19,1,7.13
1046,336,126,1,9.28
1047,337,43,3,33.59
1048,337,102,3,20.39
1049,337,73,3,6.92
1050,338,102,2,33.43
1051,339,128,2,7.5
1052,339,10,4,18.58
1053,339,29,2,4.7
1054,339,100,2,6.13
1055,339,18,2,17.23
1056,340,113,2,17.42
1057,340,11,2,27.71
1058,340,82,1,21.42
1059,341,88,3,32.54
1060,341,90,4,9.82
1061,342,101,4,8.32
1062,343,130,1,10.59
1063,343,50,3,24.23
1064,343,113,1,30.95
1065,344,63,3,21.04
1066,345,141,3,5.29
1067,345,17,4,19.82
1068,346,44,3,15.17
1069,347,27,2,3.69
1070,347,1,1,29.13
1071,348,31,2,27.51
1072,348,10,1,4.12
1073,348,122,4,12.4
1074,348,100,4,32.17
1075,348,61,4,22.8
1076,349,117,4,32.46
1077,349,40,4,20.4
1078,349,93,2,8.05
1079,350,100,3,31.28
1080,350,95,1,17.1
1081,351,37,1,17.99
1082,351,139,2,34.61
1083,351,33,3,10.06
1084,352,108,4,18.01
1085,352,116,4,33.5
1086,352,119,3,14.14
1087,352,103,2,26.28
1088,353,63,2,25.95
1089,353,146,2,33.36
1090,354,94,4,20.77
1091,354,105,3,23.79
1092,354,55,4,7.95
1093,354,28,4,12.96
1094,354,106,1,9.78
1095,355,142,2,24.28
1096,355,133,4,9.18
1097,355,114,1,25.36
1098,356,146,2,12.11
1099,356,145,2,23.7
1100,356,148,2,8.25
1101,356,82,4,11.24
1102,357,125,3,22.73
1103,357,136,1,24.8
1104,358,22,1,3.77
1105,359,85,1,13.37
1106,360,52,2,33.68
1107,360,79,1,14.93
1108,360,81,4,18.47
1109,361,75,3,6.7
1110,361,144,2,31.88
1111,362,42,4,7.23
1112,362,105,2,21.19
1113,363,72,2,34.25
1114,363,38,4,6.56
1115,363,11,2,31.23
1116,363,122,4,18.52
1117,364,93,4,21.92
1118,365,115,1,34.06
1119,365,146,3,31.4
1120,366,95,1,9.08
1121,367,77,4,32.38
1122,367,29,2,33.79
1123,367,83,3,25.91
1124,367,22,3,22.49
1125,367,127,1,23.09
1126,368,107,2,15.0
1127,368,65,2,19.67
1128,368,134,1,18.92
1129,368,43,1,23.96
1130,368,79,3,17.64
1131,369,87,1,12.09
1132,369,118,1,13.99
1133,369,9,2,30.97
1134,369,3,1,13.04
1135,370,121,4,15.73
1136,370,70,4,14.07
1137,371,109,4,25.78
1138,371,34,3,26.15
1139,371,142,2,18.9
1140,371,69,1,32.27
1141,371,22,3,30.64
1142,372,6,2,28.9
1143,373,63,1,9.08
1144,374,40,2,28.03
1145,375,3,1,26.7
1146,376,19,2,21.86
1147,376,118,3,28.26
1148,376,28,1,5.27
1149,377,52,1,9.35
